"x","y"
"1231545600000","1.0652200634920637e-7"
"1231804800000","0.0000017043521015873019"
"1232064000000","0.0000043176919906878315"
"1232323200000","0.0000055533472643386245"
"1232582400000","0.000005681173671957674"
"1232841600000","0.000005610159001058201"
"1233100800000","0.000006156971966984127"
"1233360000000","0.0000068032054721693124"
"1233619200000","0.0000058303044808465595"
"1233878400000","0.000006199580769523809"
"1234137600000","0.000006362914512592591"
"1234396800000","0.000006362914512592591"
"1234656000000","0.0000064126247822222205"
"1234915200000","0.000006227986637883597"
"1235174400000","0.0000061995807695238085"
"1235433600000","0.000005858710349206349"
"1235692800000","0.000005539144330158728"
"1235952000000","0.000005340303251640207"
"1236211200000","0.0000052763900478306835"
"1236470400000","0.0000053758105870899445"
"1236729600000","0.000005475231126349206"
"1236988800000","0.000005546245797248677"
"1237248000000","0.000005695376606137565"
"1237507200000","0.000005809000079576719"
"1237766400000","0.000005446825257989416"
"1238025600000","0.000005432622323809521"
"1238284800000","0.0000056101590010582"
"1238544000000","0.000005737985408677249"
"1238803200000","0.000005745086875767196"
"1239062400000","0.000005752188342857143"
"1239321600000","0.000005482332593439152"
"1239580800000","0.0000053758105870899445"
"1239840000000","0.000005631463402328041"
"1240099200000","0.000005887116217566137"
"1240358400000","0.000005901319151746031"
"1240617600000","0.000005645666336507936"
"1240876800000","0.000005489434060529098"
"1241136000000","0.000005830304480846558"
"1241395200000","0.000005943927954285711"
"1241654400000","0.000006270595440423277"
"1241913600000","0.000005958130888465606"
"1242172800000","0.0000055320428630687815"
"1242432000000","0.0000056101590010582"
"1242691200000","0.000006256392506243384"
"1242950400000","0.0000056740722048677226"
"1243209600000","0.000004282184655238092"
"1243468800000","0.000004438416931216929"
"1243728000000","0.000005390013521269838"
"1243987200000","0.000005098853370582007"
"1244246400000","0.000004097546510899468"
"1244505600000","0.0000027198618954497317"
"1244764800000","0.000003032326447407403"
"1245024000000","0.000004097546510899466"
"1245283200000","0.000003976821570370366"
"1245542400000","0.000003934212767830683"
"1245801600000","0.000003976821570370366"
"1246060800000","0.000003998125971640207"
"1246320000000","0.000003806386360211637"
"1246579200000","0.000003856096629841267"
"1246838400000","0.000004047836241269838"
"1247097600000","0.000003955517169100526"
"1247356800000","0.0000039768215703703676"
"1247616000000","0.000003905806899470895"
"1247875200000","0.000003465515939894175"
"1248134400000","0.000002712760428359783"
"1248393600000","0.00000286899270433862"
"1248652800000","0.000003018123513227508"
"1248912000000","0.0000024642090802116362"
"1249171200000","0.0000014344963521693078"
"1249430400000","0.0000013066699445502603"
"1249689600000","0.0000027482677638095184"
"1249948800000","0.000004125952379259253"
"1250208000000","0.0000039200098336507866"
"1250467200000","0.0000029968191119576667"
"1250726400000","0.0000017469609041269802"
"1250985600000","8.095672482539633e-7"
"1251244800000","9.800024584126935e-7"
"1251504000000","0.0000015552212926984078"
"1251763200000","0.000003252471927195763"
"1252022400000","0.00000382058929439153"
"1252281600000","0.0000036004438146031685"
"1252540800000","0.000003323486598095234"
"1252800000000","0.0000033660954006349157"
"1253059200000","0.000003302182196825392"
"1253318400000","0.00000355073354497354"
"1253577600000","0.0000035649364791534343"
"1253836800000","0.000003181457256296291"
"1254096000000","0.0000035507335449735397"
"1254355200000","0.000004424213997037033"
"1254614400000","0.000004012328905820102"
"1254873600000","0.0000033021821968253935"
"1255132800000","0.0000029613117765079325"
"1255392000000","0.0000032524719271957626"
"1255651200000","0.000003465515939894176"
"1255910400000","0.0000031104425853968223"
"1256169600000","0.000003991024504550261"
"1256428800000","0.000004296387589417985"
"1256688000000","0.0000037992848931216893"
"1256947200000","0.000003224066058835975"
"1257206400000","0.0000024784120143915304"
"1257465600000","0.0000024997164156613717"
"1257724800000","0.000002918702973968249"
"1257984000000","0.0000032950807297354434"
"1258243200000","0.0000035365306107936434"
"1258502400000","0.000004111749445079357"
"1258761600000","0.000004289286122328036"
"1259020800000","0.000004246677319788354"
"1259280000000","0.000004402909595767188"
"1259539200000","0.000004062039175449729"
"1259798400000","0.0000037424731564021096"
"1260057600000","0.0000034229071373544907"
"1260316800000","0.000004275083188148142"
"1260576000000","0.000004914215226243378"
"1260835200000","0.000005354506185820097"
"1261094400000","0.000005922623553015866"
"1261353600000","0.000007832918200211631"
"1261612800000","0.0000090046602700529"
"1261872000000","0.000008116976883809518"
"1262131200000","0.000007811613798941793"
"1262390400000","0.000008044061164962121"
"1262649600000","0.000008792133081933148"
"1262908800000","0.000009467163022068197"
"1263168000000","0.000010113987824818193"
"1263427200000","0.000009739843607154376"
"1263686400000","0.000009867538674135241"
"1263945600000","0.000008878605835164385"
"1264204800000","0.000009026891527609728"
"1264464000000","0.000010121348438284244"
"1264723200000","0.000011340670567432433"
"1264982400000","0.000012734323168148333"
"1265241600000","0.000012562495719102858"
"1265500800000","0.00001518648707004803"
"1265760000000","0.000018253511800987963"
"1266019200000","0.00001733202760046215"
"1266278400000","0.000018341099785291205"
"1266537600000","0.000022706083314683202"
"1266796800000","0.000025777133035741302"
"1267056000000","0.00002933524196126286"
"1267315200000","0.00003121062535064865"
"1267574400000","0.00003289360202389796"
"1267833600000","0.00003281304626383943"
"1268092800000","0.000032758596059098747"
"1268352000000","0.00003288904240182143"
"1268611200000","0.00003153378137138713"
"1268870400000","0.00002992491497488779"
"1269129600000","0.000031855554650687"
"1269388800000","0.0000376755730451479"
"1269648000000","0.0000424112555012365"
"1269907200000","0.0000427935475017676"
"1270166400000","0.0000461956912802697"
"1270425600000","0.000048687185591489344"
"1270684800000","0.00005069214979220306"
"1270944000000","0.0000554026735154342"
"1271203200000","0.00006633054563085709"
"1271462400000","0.00007567708558221802"
"1271721600000","0.00008135442541261119"
"1271980800000","0.00008771246358593417"
"1272240000000","0.00008805595161319243"
"1272499200000","0.00009427678830307457"
"1272758400000","0.00009435820176447616"
"1273017600000","0.00009164743883699296"
"1273276800000","0.00009105324907238922"
"1273536000000","0.00008987933048811879"
"1273795200000","0.0000843131993614434"
"1274054400000","0.00007527964228700304"
"1274313600000","0.00008449569546395744"
"1274572800000","0.00009912172484974922"
"1274832000000","0.00011405039153088648"
"1275091200000","0.00012097261185830104"
"1275350400000","0.00012975954946003378"
"1275609600000","0.00012735581933487862"
"1275868800000","0.00011778380113991104"
"1276128000000","0.00012462895190756118"
"1276387200000","0.00013044555393005433"
"1276646400000","0.0001383942676078642"
"1276905600000","0.00013380252768420135"
"1277164800000","0.00013911019252776282"
"1277424000000","0.00014481110324284695"
"1277683200000","0.00015100458123811923"
"1277942400000","0.00016040213620528598"
"1278201600000","0.0001722531531414153"
"1278460800000","0.00018361713991378543"
"1278720000000","0.00018909670542399453"
"1278979200000","0.0002593523509672472"
"1279238400000","0.0008051616205265382"
"1279497600000","0.0019491891674936978"
"1279756800000","0.002140111333400446"
"1280016000000","0.0016618093426223942"
"1280275200000","0.0019047134581419468"
"1280534400000","0.0020531832985900425"
"1280793600000","0.002355141602406314"
"1281052800000","0.002681184769749751"
"1281312000000","0.002892421959144732"
"1281571200000","0.0031941166587798934"
"1281830400000","0.0037537927160652264"
"1282089600000","0.004180413308529621"
"1282348800000","0.0041489626631502656"
"1282608000000","0.004255815548815174"
"1282867200000","0.005113520475818061"
"1283126400000","0.005394517294354859"
"1283385600000","0.005249309735002596"
"1283644800000","0.005082152352823436"
"1283904000000","0.005082152352823436"
"1284163200000","0.00532586033240637"
"1284422400000","0.005644936680612474"
"1284681600000","0.006343348090886248"
"1284940800000","0.0073931772101341765"
"1285200000000","0.008280541207612206"
"1285459200000","0.009327179013800525"
"1285718400000","0.009672630088385729"
"1285977600000","0.009998576108157785"
"1286236800000","0.009442610182379059"
"1286496000000","0.009252118060100649"
"1286755200000","0.010132380304685117"
"1287014400000","0.010879755553415419"
"1287273600000","0.01240362426332092"
"1287532800000","0.01537384003262443"
"1287792000000","0.018211427443805318"
"1288051200000","0.01930343051221783"
"1288310400000","0.02128938473371944"
"1288569600000","0.02465964315385044"
"1288828800000","0.026755619597119217"
"1289088000000","0.02966237736812491"
"1289347200000","0.03675720120436911"
"1289606400000","0.04254216692981109"
"1289865600000","0.0487731567447337"
"1290124800000","0.04970738497828542"
"1290384000000","0.04976277428941365"
"1290643200000","0.052604858198255965"
"1290902400000","0.056664993637722545"
"1291161600000","0.06573740322878349"
"1291420800000","0.07164454888223595"
"1291680000000","0.08427217848460254"
"1291939200000","0.09195936154582565"
"1292198400000","0.09788371188271906"
"1292457600000","0.10047886079607618"
"1292716800000","0.10310350010494204"
"1292976000000","0.1075408659322434"
"1293235200000","0.1071203266653641"
"1293494400000","0.11187337004694561"
"1293753600000","0.11530471741606932"
"1294012800000","0.12178482196309202"
"1294272000000","0.12295751877285846"
"1294531200000","0.1272569941367796"
"1294790400000","0.12900856701216218"
"1295049600000","0.13885212912709374"
"1295308800000","0.14749893010555376"
"1295568000000","0.15357242772192217"
"1295827200000","0.15528810929240014"
"1296086400000","0.15856146741407812"
"1296345600000","0.16572441710904867"
"1296604800000","0.17653750813635027"
"1296864000000","0.17883031067973956"
"1297123200000","0.19446233084405257"
"1297382400000","0.21830039230416146"
"1297641600000","0.24064142870660657"
"1297900800000","0.2590261934781887"
"1298160000000","0.29959669954347357"
"1298419200000","0.34017995077385005"
"1298678400000","0.3731018281134246"
"1298937600000","0.4685931451535433"
"1299196800000","0.4856543018411199"
"1299456000000","0.5459629456636573"
"1299715200000","0.6164523364390773"
"1299974400000","0.5726000381572202"
"1300233600000","0.47723201209563254"
"1300492800000","0.4788552502320124"
"1300752000000","0.4875125202927042"
"1301011200000","0.5156486479899524"
"1301270400000","0.5460359578851073"
"1301529600000","0.5456088645050555"
"1301788800000","0.5838934132467589"
"1302048000000","0.6225910471783813"
"1302307200000","0.6287465999294106"
"1302566400000","0.647467219438023"
"1302825600000","0.6830170617890744"
"1303084800000","0.6812627371440682"
"1303344000000","0.6652195386031396"
"1303603200000","0.7264473346421355"
"1303862400000","0.7810618231767925"
"1304121600000","0.8263122562575635"
"1304380800000","0.9232774460793437"
"1304640000000","1.051478516297838"
"1304899200000","1.1082592126308077"
"1305158400000","1.2901019680834163"
"1305417600000","1.4722499703691792"
"1305676800000","1.6902457444311663"
"1305936000000","2.0916245378691234"
"1306195200000","2.598869617733605"
"1306454400000","3.2469518829809516"
"1306713600000","3.67349153963795"
"1306972800000","3.6611539439962955"
"1307232000000","3.90047872908568"
"1307491200000","4.7607425337761935"
"1307750400000","5.499008107004173"
"1308009600000","6.062811078865173"
"1308268800000","7.705129377365814"
"1308528000000","8.644156779775026"
"1308787200000","9.559463434228777"
"1309046400000","11.240486395744622"
"1309305600000","11.576946991870843"
"1309564800000","11.331991962913543"
"1309824000000","11.65520348821703"
"1310083200000","11.166740299534288"
"1310342400000","11.106488198983916"
"1310601600000","11.776879179465519"
"1310860800000","12.143172311343335"
"1311120000000","12.687062113222504"
"1311379200000","12.45482359540666"
"1311638400000","12.855571652689804"
"1311897600000","13.652915100919374"
"1312156800000","13.857048396183773"
"1312416000000","14.232809239908475"
"1312675200000","13.767242476971232"
"1312934400000","12.675433013454585"
"1313193600000","12.782738266478528"
"1313452800000","12.943696146014487"
"1313712000000","12.613399207187244"
"1313971200000","12.858922587096172"
"1314230400000","13.592512566270488"
"1314489600000","13.27193443970749"
"1314748800000","12.028091308643107"
"1315008000000","12.287055727826337"
"1315267200000","12.87016799910685"
"1315526400000","12.700555819144848"
"1315785600000","12.586932556349302"
"1316044800000","12.146189727010745"
"1316304000000","11.944308251326174"
"1316563200000","12.179374952927116"
"1316822400000","12.254171523774145"
"1317081600000","12.141976667503588"
"1317340800000","11.655237542660002"
"1317600000000","11.347533030673414"
"1317859200000","11.049009216586885"
"1318118400000","11.013018958552417"
"1318377600000","10.485161840713301"
"1318636800000","9.82534044341441"
"1318896000000","9.317272701017957"
"1319155200000","9.300634480621946"
"1319414400000","8.466189304511873"
"1319673600000","8.361925889431673"
"1319932800000","8.37235223093969"
"1320192000000","8.32725229251725"
"1320451200000","8.526276317127564"
"1320710400000","8.512159883134881"
"1320969600000","8.72581851473967"
"1321228800000","8.409603739964579"
"1321488000000","8.445602465262771"
"1321747200000","8.439707497531762"
"1322006400000","7.9265005813622125"
"1322265600000","7.621635174386742"
"1322524800000","7.39298611915514"
"1322784000000","7.932839134788684"
"1323043200000","8.230114335065688"
"1323302400000","8.481521249478806"
"1323561600000","8.249150804287602"
"1323820800000","7.9362833840583695"
"1324080000000","7.642399829239243"
"1324339200000","7.9071779144844045"
"1324598400000","8.16965684940505"
"1324857600000","8.505957984772126"
"1325116800000","8.844789593815593"
"1325376000000","8.917107933413472"
"1325635200000","8.58316359954815"
"1325894400000","9.019735260561635"
"1326153600000","9.461307725013755"
"1326412800000","9.768831316260558"
"1326672000000","9.388501173564086"
"1326931200000","9.37961895864113"
"1327190400000","9.406265603410004"
"1327449600000","9.333958282281818"
"1327708800000","9.576555798470467"
"1327968000000","9.686121881783322"
"1328227200000","10.020446318738449"
"1328486400000","10.201525979451663"
"1328745600000","10.08324074275993"
"1329004800000","9.679950634686362"
"1329264000000","9.836710968851333"
"1329523200000","9.738735759998226"
"1329782400000","10.05485599511255"
"1330041600000","10.494780658121597"
"1330300800000","10.389512472671205"
"1330560000000","11.005259684127727"
"1330819200000","10.517507284680345"
"1331078400000","10.380180397562624"
"1331337600000","10.630744226929325"
"1331596800000","11.630034184260682"
"1331856000000","11.268588880545078"
"1332115200000","11.262359104582533"
"1332374400000","11.362408739244291"
"1332633600000","11.512575333499447"
"1332892800000","11.565775774042418"
"1333152000000","11.82900503977281"
"1333411200000","11.687124826239225"
"1333670400000","11.296795865307033"
"1333929600000","10.580639072209854"
"1334188800000","11.054226628935412"
"1334448000000","11.230435127292177"
"1334707200000","10.540588349718032"
"1334966400000","10.73486966036565"
"1335225600000","11.418405202413993"
"1335484800000","11.36237769896741"
"1335744000000","11.170240345434607"
"1336003200000","11.965216917505819"
"1336262400000","12.266613895083912"
"1336521600000","12.427311893709483"
"1336780800000","12.643426184799896"
"1337040000000","12.368565671816183"
"1337299200000","11.028251243200405"
"1337558400000","11.520583887986163"
"1337817600000","11.32365083007187"
"1338076800000","10.79952111568779"
"1338336000000","10.935916830795733"
"1338595200000","11.18597681440548"
"1338854400000","11.502347875823009"
"1339113600000","11.830017903719737"
"1339372800000","12.037097903264025"
"1339632000000","12.011524922557523"
"1339891200000","12.265987950842174"
"1340150400000","12.69321759532613"
"1340409600000","12.334991206213417"
"1340668800000","12.51723202067376"
"1340928000000","12.763862978263031"
"1341187200000","12.481856399492573"
"1341446400000","12.534480552513617"
"1341705600000","13.14301116928896"
"1341964800000","13.544869552321574"
"1342224000000","13.544869552321575"
"1342483200000","13.010039992404378"
"1342742400000","13.79249216082005"
"1343001600000","13.756259387924418"
"1343260800000","13.73126462090366"
"1343520000000","14.844610400976931"
"1343779200000","15.401451051586545"
"1344038400000","15.543241904864987"
"1344297600000","14.998496759650218"
"1344556800000","15.72166439512033"
"1344816000000","16.239378176441402"
"1345075200000","17.16315850909434"
"1345334400000","17.129757206272657"
"1345593600000","17.798766797434983"
"1345852800000","17.829883522605343"
"1346112000000","18.031951319955372"
"1346371200000","18.54599769402943"
"1346630400000","18.75337888974597"
"1346889600000","19.152018182226687"
"1347148800000","20.637486812577997"
"1347408000000","21.35228907868737"
"1347667200000","19.954355670345272"
"1347926400000","20.566569842398057"
"1348185600000","20.992844131836026"
"1348444800000","22.132290058647282"
"1348704000000","21.94642792222307"
"1348963200000","21.80405072532265"
"1349222400000","21.437937933292996"
"1349481600000","21.135591569257457"
"1349740800000","21.26974887681514"
"1350000000000","21.974337233782958"
"1350259200000","22.4081839708764"
"1350518400000","22.208977931245027"
"1350777600000","22.63454363415556"
"1351036800000","22.996163219837083"
"1351296000000","22.996163219837065"
"1351555200000","23.93433686163308"
"1351814400000","24.456806621414565"
"1352073600000","23.88593547708805"
"1352332800000","24.14628574544725"
"1352592000000","25.178779985291435"
"1352851200000","24.36685165084413"
"1353110400000","23.55039313762543"
"1353369600000","23.444725202546017"
"1353628800000","24.497345517762376"
"1353888000000","24.664807840637703"
"1354147200000","25.956520871232186"
"1354406400000","26.182662731194004"
"1354665600000","25.276044264100573"
"1354924800000","23.420025554852618"
"1355184000000","22.101275419334318"
"1355443200000","22.78033607116103"
"1355702400000","21.3459510760655"
"1355961600000","20.774048096928446"
"1356220800000","21.133046623949102"
"1356480000000","21.635644561778033"
"1356739200000","23.309716644502128"
"1356998400000","23.296847089742045"
"1357257600000","23.65664675745907"
"1357516800000","22.85257468520197"
"1357776000000","22.475567955692554"
"1358035200000","21.861217637373823"
"1358294400000","21.299673585170314"
"1358553600000","20.607376502228682"
"1358812800000","21.16121416858198"
"1359072000000","22.01504723754331"
"1359331200000","22.1280258041677"
"1359590400000","22.305395920932686"
"1359849600000","23.42283561349563"
"1360108800000","24.872657597110777"
"1360368000000","25.144633562305394"
"1360627200000","25.237755302874408"
"1360886400000","25.005149263216577"
"1361145600000","27.30794905582909"
"1361404800000","29.595101305725713"
"1361664000000","30.77256205682517"
"1361923200000","31.294539501040965"
"1362182400000","32.12481165972719"
"1362441600000","33.41230617178565"
"1362700800000","34.08914211257267"
"1362960000000","35.360893547163656"
"1363219200000","34.46136204464808"
"1363478400000","38.22467565887819"
"1363737600000","42.989023914251675"
"1363996800000","47.85131533255679"
"1364256000000","52.65649086106915"
"1364515200000","53.68090656911035"
"1364774400000","52.400309364417744"
"1365033600000","59.67548843225432"
"1365292800000","59.22531030867792"
"1365552000000","60.262994467146804"
"1365811200000","64.73359302008411"
"1366070400000","63.807270561042515"
"1366329600000","66.69336865081573"
"1366588800000","68.01745473127586"
"1366848000000","70.29492658910178"
"1367107200000","73.92757465399642"
"1367366400000","75.22107936937616"
"1367625600000","73.8857531736754"
"1367884800000","75.27739833987982"
"1368144000000","80.35790716319875"
"1368403200000","85.00907721271605"
"1368662400000","86.7451090243878"
"1368921600000","86.38343730779688"
"1369180800000","82.703224256852"
"1369440000000","85.56327812164227"
"1369699200000","94.27157206955175"
"1369958400000","99.52252389225703"
"1370217600000","108.66058008902614"
"1370476800000","123.88331782075822"
"1370736000000","132.34272101304796"
