"x","y"
"1370995200000","136.53379666567224"
"1371254400000","139.19354595136727"
"1371513600000","143.4983814914287"
"1371772800000","137.7097321140257"
"1372032000000","149.97211993255254"
"1372291200000","157.52566077164616"
"1372550400000","160.35718925022599"
"1372809600000","168.03751387262224"
"1373068800000","175.29954315245422"
"1373328000000","187.87505056961413"
"1373587200000","203.8510744098401"
"1373846400000","209.21208398452313"
"1374105600000","218.30889074982295"
"1374364800000","222.0247867625858"
"1374624000000","237.86930249973366"
"1374883200000","247.21801452814796"
"1375142400000","249.05065184870207"
"1375401600000","278.5726988147245"
"1375660800000","298.2627314366096"
"1375920000000","324.0868070225849"
"1376179200000","355.03165698679044"
"1376438400000","395.36638220311653"
"1376697600000","417.64607194077456"
"1376956800000","449.9524543737449"
"1377216000000","479.5403463213367"
"1377475200000","510.1153164276665"
"1377734400000","540.642312281752"
"1377993600000","584.5862041650807"
"1378252800000","661.1613938480466"
"1378512000000","725.4965436960509"
"1378771200000","723.487776940836"
"1379030400000","796.3840345041799"
"1379289600000","895.8337966934439"
"1379548800000","935.2841392249851"
"1379808000000","1003.7840543369235"
"1380067200000","1082.9670195794365"
"1380326400000","1244.7440028901103"
"1380585600000","1285.2374816335432"
"1380844800000","1327.3843201087675"
"1381104000000","1465.746415865673"
"1381363200000","1563.787432295817"
"1381622400000","1697.6924724543298"
"1381881600000","1998.7875744573157"
"1382140800000","2338.4042314949716"
"1382400000000","2628.205872683148"
"1382659200000","2810.0987232674456"
"1382918400000","3154.2651073280254"
"1383177600000","3374.437282351972"
"1383436800000","3678.4224939003325"
"1383696000000","3825.5593936563464"
"1383955200000","3802.868954489952"
"1384214400000","3933.3951330735413"
"1384473600000","4295.967252239636"
"1384732800000","4826.5324820488295"
"1384992000000","4837.318485408744"
"1385251200000","4981.7825932810065"
"1385510400000","4999.095478053488"
"1385769600000","5370.127722771562"
"1386028800000","5747.665809673451"
"1386288000000","6234.333071786506"
"1386547200000","6445.325810718848"
"1386806400000","7078.181464205418"
"1387065600000","7626.345870173981"
"1387324800000","8114.884684697727"
"1387584000000","9005.070762987305"
"1387843200000","9414.272755427746"
"1388102400000","9731.244641570196"
"1388361600000","9770.02459601524"
"1388620800000","10323.519551669315"
"1388880000000","10582.920396900516"
"1389139200000","11760.629686481998"
"1389398400000","12813.236259515297"
"1389657600000","14305.126955430444"
"1389916800000","15285.627659730502"
"1390176000000","15605.925980390619"
"1390435200000","15821.968929630577"
"1390694400000","16994.944758477523"
"1390953600000","17732.347652035136"
"1391212800000","17822.991987249763"
"1391472000000","19271.889063136332"
"1391731200000","20656.480750335646"
"1391990400000","21087.885125929508"
"1392249600000","21315.11098354659"
"1392508800000","22134.206951473276"
"1392768000000","24359.788480755164"
"1393027200000","26123.495970465363"
"1393286400000","27225.087107952782"
"1393545600000","27313.985351570595"
"1393804800000","29032.720982763483"
"1394064000000","29164.00876656257"
"1394323200000","29671.474494862923"
"1394582400000","31486.989372630807"
"1394841600000","32057.976130933916"
"1395100800000","33824.370643244554"
"1395360000000","33714.16825697453"
"1395619200000","36430.61869844965"
"1395878400000","38996.44354061911"
"1396137600000","41705.37043345701"
"1396396800000","41778.36544537938"
"1396656000000","44836.18623542418"
"1396915200000","47780.199662514664"
"1397174400000","48128.63571174965"
"1397433600000","49108.70776622058"
"1397692800000","52541.97140651387"
"1397952000000","55940.889781725484"
"1398211200000","55738.05725338113"
"1398470400000","56994.02461229938"
"1398729600000","57043.58463370138"
"1398988800000","59124.327899503674"
"1399248000000","60375.432462520854"
"1399507200000","62954.26662221349"
"1399766400000","63920.17143500918"
"1400025600000","67604.47014495586"
"1400284800000","71358.15180252657"
"1400544000000","74314.99306149459"
"1400803200000","76704.13835450374"
"1401062400000","77693.3119072989"
"1401321600000","79388.73573701018"
"1401580800000","79597.02104263773"
"1401840000000","86799.36343175698"
"1402099200000","88537.81467555478"
"1402358400000","87321.39742462565"
"1402617600000","88915.5363535424"
"1402876800000","95511.148909345"
"1403136000000","105251.71695701474"
"1403395200000","113782.95901423584"
"1403654400000","118931.46261857284"
"1403913600000","122564.4172644777"
"1404172800000","124527.46991473656"
"1404432000000","120435.86874224569"
"1404691200000","118958.00693112356"
"1404950400000","125885.28042711284"
"1405209600000","128751.73842545299"
"1405468800000","128806.15627597684"
"1405728000000","134448.47987745813"
"1405987200000","138379.33175975113"
"1406246400000","133947.25351833558"
"1406505600000","131646.20681174673"
"1406764800000","138928.45083802432"
"1407024000000","145962.67675063573"
"1407283200000","142370.1587266913"
"1407542400000","142042.10679820742"
"1407801600000","156186.90539780844"
"1408060800000","168551.64590601003"
"1408320000000","166590.11386720347"
"1408579200000","173869.3809595736"
"1408838400000","185549.64738442973"
"1409097600000","187620.01062273973"
"1409356800000","191175.98555331517"
"1409616000000","205492.28522401236"
"1409875200000","210825.0290594278"
"1410134400000","214261.87164215933"
"1410393600000","212119.25292573773"
"1410652800000","215235.78924053276"
"1410912000000","230941.5696626661"
"1411171200000","251183.75303059025"
"1411430400000","256320.19037955598"
"1411689600000","242339.08908612563"
"1411948800000","237192.74211888437"
"1412208000000","244492.45359017779"
"1412467200000","247623.8573426998"
"1412726400000","262392.6758720853"
"1412985600000","262629.4035253776"
"1413244800000","254597.33284852465"
"1413504000000","258511.7331420516"
"1413763200000","255280.33647777615"
"1414022400000","257517.45724535154"
"1414281600000","261957.99668838008"
"1414540800000","269178.88971104537"
"1414800000000","277528.21229768166"
"1415059200000","289794.6526202308"
"1415318400000","298142.20850664045"
"1415577600000","290766.3525813445"
"1415836800000","286306.5269183879"
"1416096000000","285462.79452078935"
"1416355200000","287993.9917135846"
"1416614400000","281806.1040828413"
"1416873600000","286019.93679089606"
"1417132800000","280465.55231544265"
"1417392000000","291626.93654024095"
"1417651200000","285903.1497582931"
"1417910400000","286699.9065059102"
"1418169600000","277260.33042566705"
"1418428800000","286100.5156178536"
"1418688000000","289225.7446861719"
"1418947200000","274761.5610297493"
"1419206400000","271171.9834029166"
"1419465600000","277685.48804549273"
"1419724800000","297019.7954876107"
"1419984000000","309909.3337823561"
"1420243200000","318714.7260085566"
"1420502400000","323459.8597767038"
"1420761600000","316894.2242005534"
"1421020800000","302463.70397284144"
"1421280000000","297101.57323095674"
"1421539200000","306288.22724892077"
"1421798400000","312263.310981595"
"1422057600000","303519.9382741104"
"1422316800000","282598.2964383434"
"1422576000000","296921.43842116377"
"1422835200000","317069.20147820935"
"1423094400000","315666.4982573728"
"1423353600000","324459.4369274946"
"1423612800000","325783.7946852596"
"1423872000000","318705.11697598436"
"1424131200000","324853.9349558609"
"1424390400000","338744.67658662656"
"1424649600000","345058.6500551564"
"1424908800000","338305.85808544967"
"1425168000000","335436.4235284754"
"1425427200000","347109.3574442462"
"1425686400000","337495.05814540834"
"1425945600000","336202.54370972834"
"1426204800000","346865.67913485935"
"1426464000000","337478.8310799632"
"1426723200000","326027.453578248"
"1426982400000","333100.36321166024"
"1427241600000","342699.2978060493"
"1427500800000","361125.72885981074"
"1427760000000","363944.16603336256"
"1428019200000","349346.5878150692"
"1428278400000","346632.80941706506"
"1428537600000","345894.12911241356"
"1428796800000","344119.0778654283"
"1429056000000","342714.5102006714"
"1429315200000","339554.2329549686"
"1429574400000","346928.21319494204"
"1429833600000","348565.8874031984"
"1430092800000","350074.04970103607"
"1430352000000","333033.2841708256"
"1430611200000","338104.8570262188"
"1430870400000","331409.44537612674"
"1431129600000","346053.3452830632"
"1431388800000","341721.403307448"
"1431648000000","342398.0793536015"
"1431907200000","365143.5210582899"
"1432166400000","350303.9654659398"
"1432425600000","347644.5787043501"
"1432684800000","338632.8548296611"
"1432944000000","337593.0405364279"
"1433203200000","338632.85482966143"
"1433462400000","341152.73551492824"
"1433721600000","351645.17658567725"
"1433980800000","362626.69722581486"
"1434240000000","363978.520887421"
"1434499200000","352646.7784105632"
"1434758400000","362174.7751636253"
"1435017600000","347242.6247790907"
"1435276800000","359593.7344002983"
"1435536000000","361711.0674782196"
"1435795200000","354835.580269439"
"1436054400000","361303.8832013378"
"1436313600000","373630.5241199132"
"1436572800000","373981.35090312443"
"1436832000000","362611.5953885363"
"1437091200000","363853.4614238876"
"1437350400000","370334.19420020276"
"1437609600000","367795.1742595551"
"1437868800000","379982.6239220452"
"1438128000000","386597.3152424763"
"1438387200000","376078.94597712"
"1438646400000","384246.50452746224"
"1438905600000","377563.95662263676"
"1439164800000","368785.4996865437"
"1439424000000","388746.1136641017"
"1439683200000","381356.8742491674"
"1439942400000","365264.28779900644"
"1440201600000","385847.82860735216"
"1440460800000","399023.0436724837"
"1440720000000","400167.10305827536"
"1440979200000","407263.8701419768"
"1441238400000","413043.39526225085"
"1441497600000","415387.58116583165"
"1441756800000","415620.8830386149"
"1442016000000","431987.7009136632"
"1442275200000","427538.38938739896"
"1442534400000","429156.32085149473"
"1442793600000","414405.2594535765"
"1443052800000","410138.50502978667"
"1443312000000","430216.77298296755"
"1443571200000","448756.9669215088"
"1443830400000","441993.62506882334"
"1444089600000","453468.788130199"
"1444348800000","430567.5198222158"
"1444608000000","432294.9722588143"
"1444867200000","429703.7936039166"
"1445126400000","442884.8037179"
"1445385600000","448285.7600076941"
"1445644800000","442308.86606501107"
"1445904000000","444903.0529627531"
"1446163200000","451963.84968615585"
"1446422400000","468259.4999243519"
"1446681600000","477904.2707995149"
"1446940800000","471272.8516857381"
"1447200000000","457125.8242430142"
"1447459200000","491295.5186716333"
"1447718400000","513536.83494147164"
"1447977600000","505496.3736733129"
"1448236800000","527474.4768765004"
"1448496000000","537269.345686539"
"1448755200000","550227.343209118"
"1449014400000","573246.6610989643"
"1449273600000","558786.3849631345"
"1449532800000","585252.0281460044"
"1449792000000","634659.5167030301"
"1450051200000","659486.2288171122"
"1450310400000","687573.3765520828"
"1450569600000","667413.1818131171"
"1450828800000","684351.2456391791"
"1451088000000","708085.3784967727"
"1451347200000","750557.2287533741"
"1451606400000","770515.4892291094"
"1451865600000","739322.7070863631"
"1452124800000","766473.2316355921"
"1452384000000","812210.8065743857"
"1452643200000","833604.1884005956"
"1452902400000","826381.9910295875"
"1453161600000","822925.0518379541"
"1453420800000","809006.7386918638"
"1453680000000","896749.7581121754"
"1453939200000","928737.4309668763"
"1454198400000","965900.4615187047"
"1454457600000","995618.1718108045"
"1454716800000","1052729.830638992"
"1454976000000","1113096.3661353148"
"1455235200000","1209706.7142473662"
"1455494400000","1210727.4042139906"
"1455753600000","1147274.2351004933"
"1456012800000","1160506.344796532"
"1456272000000","1126289.2851726362"
"1456531200000","1122716.5967920024"
"1456790400000","1123877.6273988197"
"1457049600000","1141293.0865010733"
"1457308800000","1159514.559035056"
"1457568000000","1182661.4746346704"
"1457827200000","1194819.639276276"
"1458086400000","1201570.0327185164"
"1458345600000","1156745.272431906"
"1458604800000","1160553.647629226"
"1458864000000","1176445.598410569"
"1459123200000","1201126.2753003004"
"1459382400000","1254013.4400640118"
"1459641600000","1220341.0579831232"
"1459900800000","1218889.9994481034"
"1460160000000","1246504.8380707593"
"1460419200000","1277311.9918633823"
"1460678400000","1319607.317131885"
"1460937600000","1313989.7857238066"
"1461196800000","1339935.2964277354"
"1461456000000","1320902.1246013239"
"1461715200000","1285373.537194018"
"1461974400000","1239654.1518400884"
"1462233600000","1309380.4892670915"
"1462492800000","1384198.4377660155"
"1462752000000","1404498.3231961315"
"1463011200000","1404003.341855049"
"1463270400000","1410311.6758111045"
"1463529600000","1364319.776956976"
"1463788800000","1364319.776956976"
"1464048000000","1477438.3024478473"
"1464307200000","1502286.33102257"
"1464566400000","1441462.0628728983"
"1464825600000","1375776.66173109"
"1465084800000","1361622.5808490815"
"1465344000000","1452208.698493926"
"1465603200000","1482798.3277158975"
"1465862400000","1476356.5032597515"
"1466121600000","1452193.6709485457"
"1466380800000","1506494.2971872743"
"1466640000000","1524578.422385463"
"1466899200000","1536803.6434820157"
"1467158400000","1499324.1103490442"
"1467417600000","1579645.0448320284"
"1467676800000","1574951.6271818082"
"1467936000000","1554081.0534019496"
"1468195200000","1551816.1359546129"
"1468454400000","1521507.2270492485"
"1468713600000","1524538.117939783"
"1468972800000","1500475.0643218402"
"1469232000000","1508326.0759691785"
"1469491200000","1408466.1626519624"
"1469750400000","1382692.2931524094"
"1470009600000","1434240.0321515142"
"1470268800000","1539535.4506946113"
"1470528000000","1629641.01091823"
"1470787200000","1547003.2939682815"
"1471046400000","1491087.512258583"
"1471305600000","1521477.1314671084"
"1471564800000","1546812.8463101187"
"1471824000000","1593082.7517429232"
"1472083200000","1676441.7329387732"
"1472342400000","1586908.0123950825"
"1472601600000","1589814.8359045999"
"1472860800000","1621724.9894524557"
"1473120000000","1628830.7598156298"
"1473379200000","1614721.5424543784"
"1473638400000","1620992.3057260471"
"1473897600000","1727836.8198172145"
"1474156800000","1767828.8105885356"
"1474416000000","1674309.4768301244"
"1474675200000","1663083.2638628713"
"1474934400000","1804386.9344397674"
"1475193600000","1854675.1988884746"
"1475452800000","1803859.5758785184"
"1475712000000","1815851.045043903"
"1475971200000","1891426.4062822273"
"1476230400000","1897250.873499276"
"1476489600000","1839562.571373267"
"1476748800000","1734916.7963550289"
"1477008000000","1740424.4687244084"
"1477267200000","1820178.174170574"
"1477526400000","1833053.4605573525"
"1477785600000","1851491.3576252167"
"1478044800000","1912727.453110877"
"1478304000000","1826276.4947781826"
"1478563200000","1800654.255308608"
"1478822400000","1895952.1788809733"
"1479081600000","1996227.2761553747"
"1479340800000","2064937.9976172464"
"1479600000000","2030505.8406368382"
"1479859200000","1985338.1054490523"
"1480118400000","2017209.538877899"
"1480377600000","2119270.735785414"
"1480636800000","2107263.5361492364"
"1480896000000","2151639.915632281"
"1481155200000","2208481.8450625255"
"1481414400000","2136244.0807198593"
"1481673600000","2282869.031922748"
"1481932800000","2187573.2446520803"
"1482192000000","2182935.161392176"
"1482451200000","2262016.178870619"
"1482710400000","2343510.4326371374"
"1482969600000","2380918.5854491703"
"1483228800000","2420681.793241785"
"1483488000000","2479403.0382490805"
"1483747200000","2443306.178729531"
"1484006400000","2393672.996890151"
"1484265600000","2523147.512822688"
"1484524800000","2641887.4804168753"
"1484784000000","2729823.9990832997"
"1485043200000","2844663.2207800555"
"1485302400000","2952040.6727111144"
"1485561600000","3053427.6840616013"
"1485820800000","3044561.7015277296"
"1486080000000","3150605.097181306"
"1486339200000","3113197.005316728"
"1486598400000","3030498.4575872305"
"1486857600000","3108957.5113852993"
"1487116800000","3222882.666093726"
"1487376000000","3159924.027965383"
"1487635200000","3190296.409473513"
"1487894400000","3147790.986611596"
"1488153600000","3399379.7914136187"
"1488412800000","3449462.7349335277"
"1488672000000","3361582.2139871162"
"1488931200000","3321030.01541913"
"1489190400000","3344125.478047892"
"1489449600000","3429201.077293728"
"1489708800000","3455378.184753985"
"1489968000000","3561598.2231778777"
"1490227200000","3595072.830341044"
"1490486400000","3587653.559469174"
"1490745600000","3618057.4031934883"
"1491004800000","3506716.603028721"
"1491264000000","3704147.3295651013"
"1491523200000","3672333.296482463"
"1491782400000","3789422.1841963967"
"1492041600000","3768133.2955211354"
"1492300800000","3727936.320298501"
"1492560000000","3636471.778448948"
"1492819200000","3809461.3800021405"
"1493078400000","3761380.799477843"
"1493337600000","3836567.889059681"
"1493596800000","3821883.550069876"
"1493856000000","3881003.7613992137"
"1494115200000","3914364.8252507835"
"1494374400000","4073756.574763835"
"1494633600000","4221326.561466259"
"1494892800000","4268826.866837841"
"1495152000000","4274860.982225618"
"1495411200000","4274860.982225619"
"1495670400000","4400811.960649634"
"1495929600000","4576075.581265672"
"1496188800000","4794765.226710832"
"1496448000000","4837084.425534402"
"1496707200000","5167926.409593828"
"1496966400000","5315464.142712018"
"1497225600000","5220268.568164632"
"1497484800000","4969618.553811391"
"1497744000000","4950512.1742224675"
"1498003200000","5052025.489071213"
"1498262400000","5145067.926988111"
"1498521600000","4988391.005832284"
"1498780800000","4942904.157754784"
"1499040000000","5333067.905316561"
"1499299200000","5535157.712196701"
"1499558400000","5611261.893314176"
"1499817600000","5596164.327681943"
"1500076800000","5861899.508277555"
"1500336000000","5848067.99578062"
"1500595200000","6016114.579447603"
"1500854400000","6341773.203406303"
"1501113600000","6404619.6045211395"
"1501372800000","6501258.798878653"
"1501632000000","6350028.428756065"
"1501891200000","6518130.266060152"
"1502150400000","6646415.866423098"
"1502409600000","6749801.502005899"
"1502668800000","6519361.848771334"
"1502928000000","6379288.902132113"
"1503187200000","6812005.312759782"
"1503446400000","6182599.624574085"
"1503705600000","5496342.44614583"
"1503964800000","5353592.710068663"
"1504224000000","6118103.511203514"
"1504483200000","6944362.851376359"
"1504742400000","7539158.186311713"
"1505001600000","7786592.785243903"
"1505260800000","7745290.322226867"
"1505520000000","7948423.993960397"
"1505779200000","8052399.125350653"
"1506038400000","7953567.898871058"
"1506297600000","8039495.313184744"
"1506556800000","8117852.967309351"
"1506816000000","8141360.263546734"
"1507075200000","8620716.497159895"
"1507334400000","8093774.808395992"
"1507593600000","8795148.10252713"
"1507852800000","8874958.883856777"
"1508112000000","8760461.40481069"
"1508371200000","9245168.605723055"
"1508630400000","10147786.813167527"
"1508889600000","10037300.02206939"
"1509148800000","10222239.67398939"
"1509408000000","9904229.24221839"
"1509667200000","9151439.670286456"
"1509926400000","9636352.48257898"
"1510185600000","10038726.943842974"
"1510444800000","9438552.350897446"
"1510704000000","8374026.663170229"
"1510963200000","8710769.256809773"
"1511222400000","10367656.401319752"
"1511481600000","10571133.769943774"
"1511740800000","10466026.600491593"
"1512000000000","10675597.38249016"
"1512259200000","11124893.200882027"
"1512518400000","11660571.635318296"
"1512777600000","12250080.260484828"
"1513036800000","13045585.147711342"
"1513296000000","13466860.989525383"
"1513555200000","13817089.756870428"
"1513814400000","14113591.517251628"
"1514073600000","13848863.35113877"
"1514332800000","13182080.716287086"
"1514592000000","13807265.170036314"
"1514851200000","14403625.439522544"
"1515110400000","15259817.611418003"
"1515369600000","15428139.724953618"
"1515628800000","15592706.54868646"
"1515888000000","16468932.151341459"
"1516147200000","17062630.20071296"
"1516406400000","17687863.11522236"
"1516665600000","18921900.076749504"
"1516924800000","19532771.52981132"
"1517184000000","19835912.442741893"
"1517443200000","19594807.84689165"
"1517702400000","19890578.531373043"
"1517961600000","21327603.83546641"
"1518220800000","21410144.29262484"
"1518480000000","21169737.435407598"
"1518739200000","21822998.378448155"
